Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,ODI No
60,94,78,2,0,76.92,6,caught,1,v India,Cape Town,18 Jan 2011,ODI # 3082
1,5,4,0,0,25.00,6,run out,1,v India,Port Elizabeth,21 Jan 2011,ODI # 3084
8,7,6,1,0,133.33,6,bowled,1,v India,Centurion,23 Jan 2011,ODI # 3087
DNB,-,-,-,-,-,-,-,2,v West Indies,Delhi,24 Feb 2011,ODI # 3106
18*,27,14,1,0,128.57,5,not out,1,v Netherlands,Mohali,3 Mar 2011,ODI # 3115
17,52,38,2,0,44.73,5,run out,2,v England,Chennai,6 Mar 2011,ODI # 3120
25*,52,23,0,1,108.69,6,not out,2,v India,Nagpur,12 Mar 2011,ODI # 3128
11,21,19,0,0,57.89,6,caught,1,v Ireland,Kolkata,15 Mar 2011,ODI # 3133
52,73,52,4,1,100.00,5,caught,1,v Bangladesh,Dhaka,19 Mar 2011,ODI # 3138
36,70,43,3,1,83.72,6,caught,2,v New Zealand,Dhaka,25 Mar 2011,ODI # 3144
27,44,20,3,0,135.00,5,caught,2,v Australia,Centurion,19 Oct 2011,ODI # 3203
12,12,20,2,0,60.00,5,stumped,1,v Australia,Port Elizabeth,23 Oct 2011,ODI # 3208
21,41,28,2,0,75.00,5,caught,1,v Australia,Durban,28 Oct 2011,ODI # 3211
10,15,13,0,0,76.92,7,bowled,1,v Sri Lanka,Paarl,11 Jan 2012,ODI # 3225
18,26,16,2,0,112.50,6,caught,2,v Sri Lanka,East London,14 Jan 2012,ODI # 3226
72,99,74,7,0,97.29,4,run out,2,v Sri Lanka,Bloemfontein,17 Jan 2012,ODI # 3227
5,13,12,0,0,41.66,6,caught,1,v Sri Lanka,Kimberley,20 Jan 2012,ODI # 3228
24,66,39,2,0,61.53,3,caught,1,v Sri Lanka,Johannesburg,22 Jan 2012,ODI # 3229
66*,72,49,9,1,134.69,6,not out,2,v New Zealand,Wellington,25 Feb 2012,ODI # 3249
34,38,25,6,0,136.00,3,caught,2,v New Zealand,Napier,29 Feb 2012,ODI # 3252
19,54,28,1,0,67.85,4,lbw,2,v New Zealand,Auckland,3 Mar 2012,ODI # 3254
TDNB,-,-,-,-,-,-,-,-,v England,Cardiff,24 Aug 2012,ODI # 3296
22*,30,19,2,0,115.78,6,not out,1,v England,Southampton,28 Aug 2012,ODI # 3298
1,3,4,0,0,25.00,5,bowled,1,v England,The Oval,31 Aug 2012,ODI # 3300
1,11,8,0,0,12.50,5,bowled,1,v England,Lord's,2 Sep 2012,ODI # 3302
3,3,5,0,0,60.00,3,caught,2,v England,Nottingham,5 Sep 2012,ODI # 3304
57,145,72,3,0,79.16,5,caught,1,v New Zealand,Paarl,19 Jan 2013,ODI # 3323
2,6,3,0,0,66.66,4,run out,2,v New Zealand,Kimberley,22 Jan 2013,ODI # 3325
19,29,23,2,0,82.60,4,caught,2,v New Zealand,Potchefstroom,25 Jan 2013,ODI # 3328
26,44,29,4,0,89.65,5,caught,1,v Pakistan,Bloemfontein,10 Mar 2013,ODI # 3343
17,24,21,3,0,80.95,5,caught,1,v Pakistan,Centurion,15 Mar 2013,ODI # 3346
45,28,19,4,3,236.84,5,caught,1,v Pakistan,Johannesburg,17 Mar 2013,ODI # 3347
62*,55,40,2,5,155.00,5,not out,1,v Netherlands,Amstelveen,31 May 2013,ODI # 3359
30,30,23,5,0,130.43,6,caught,2,v India,Cardiff,6 Jun 2013,ODI # 3363
28,54,40,2,0,70.00,3,caught,1,v Pakistan,Birmingham,10 Jun 2013,ODI # 3367
35,53,32,3,1,109.37,5,run out,1,v West Indies,Cardiff,14 Jun 2013,ODI # 3371
26,79,39,3,0,66.66,4,caught,1,v England,The Oval,19 Jun 2013,ODI # 3375
4,20,12,0,0,33.33,5,caught,2,v Sri Lanka,Colombo (RPS),20 Jul 2013,ODI # 3392
8,16,9,1,0,88.88,5,caught,2,v Sri Lanka,Colombo (RPS),23 Jul 2013,ODI # 3394
16,43,33,1,0,48.48,5,run out,1,v Sri Lanka,Pallekele,26 Jul 2013,ODI # 3398
23,49,44,1,0,52.27,5,stumped,1,v Sri Lanka,Pallekele,28 Jul 2013,ODI # 3400
6,12,13,0,0,46.15,4,caught,2,v Sri Lanka,Colombo (RPS),31 Jul 2013,ODI # 3401
12,32,26,2,0,46.15,4,lbw,1,v Pakistan,Sharjah,30 Oct 2013,ODI # 3425
12,29,32,1,0,37.50,5,lbw,2,v Pakistan,Dubai (DSC),1 Nov 2013,ODI # 3427
55,76,60,8,0,91.66,3,stumped,1,v Pakistan,Abu Dhabi,6 Nov 2013,ODI # 3430
10,29,23,1,0,43.47,3,caught,1,v Pakistan,Abu Dhabi,8 Nov 2013,ODI # 3431
46,123,89,2,0,51.68,3,caught,1,v Pakistan,Sharjah,11 Nov 2013,ODI # 3433
59,77,77,4,0,76.62,3,caught,1,v Zimbabwe,Bulawayo,17 Aug 2014,ODI # 3507
55,112,72,3,0,76.38,3,caught,1,v Zimbabwe,Bulawayo,19 Aug 2014,ODI # 3508
40,49,33,8,0,121.21,3,bowled,2,v Zimbabwe,Bulawayo,21 Aug 2014,ODI # 3510
106,141,98,11,1,108.16,3,caught,2,v Australia,Harare,27 Aug 2014,ODI # 3516
15,39,25,0,0,60.00,3,caught,1,v Zimbabwe,Harare,29 Aug 2014,ODI # 3518
126,177,109,8,6,115.59,3,hit wicket,2,v Australia,Harare,2 Sep 2014,ODI # 3522
121,189,140,5,4,86.42,3,caught,1,v Zimbabwe,Harare,4 Sep 2014,ODI # 3524
96,172,99,8,1,96.96,3,caught,2,v Australia,Harare,6 Sep 2014,ODI # 3526
8,27,23,1,0,34.78,3,caught,2,v New Zealand,Mount Maunganui,21 Oct 2014,ODI # 3536
67,81,73,3,2,91.78,3,caught,1,v New Zealand,Mount Maunganui,24 Oct 2014,ODI # 3537
31,73,43,2,1,72.09,3,caught,2,v Australia,Perth,14 Nov 2014,ODI # 3545
19,81,39,2,0,48.71,3,caught,2,v Australia,Perth,16 Nov 2014,ODI # 3546
17,30,21,2,0,80.95,3,caught,2,v Australia,Canberra,19 Nov 2014,ODI # 3548
28,45,37,3,0,75.67,3,caught,1,v Australia,Melbourne,21 Nov 2014,ODI # 3549
2,2,3,0,0,66.66,4,caught,1,v Australia,Sydney,23 Nov 2014,ODI # 3551
0,10,7,0,0,0.00,3,lbw,1,v West Indies,Durban,16 Jan 2015,ODI # 3579
DNB,-,-,-,-,-,-,-,1,v West Indies,Johannesburg,18 Jan 2015,ODI # 3583
51*,74,71,5,0,71.83,3,not out,2,v West Indies,East London,21 Jan 2015,ODI # 3587
4,17,11,1,0,36.36,3,caught,1,v West Indies,Port Elizabeth,25 Jan 2015,ODI # 3591
16,37,27,2,0,59.25,3,caught,1,v West Indies,Centurion,28 Jan 2015,ODI # 3593
24,60,32,0,1,75.00,3,caught,1,v Zimbabwe,Hamilton,15 Feb 2015,ODI # 3601
55,98,71,5,0,77.46,3,caught,2,v India,Melbourne,22 Feb 2015,ODI # 3610
62,93,70,3,0,88.57,3,caught,1,v West Indies,Sydney,27 Feb 2015,ODI # 3616
109,139,109,10,1,100.00,3,bowled,1,v Ireland,Canberra,3 Mar 2015,ODI # 3621
27,44,29,3,1,93.10,3,caught,2,v Pakistan,Auckland,7 Mar 2015,ODI # 3626
21*,55,31,0,0,67.74,3,not out,2,v Sri Lanka,Sydney,18 Mar 2015,ODI # 3640
82,155,107,7,1,76.63,3,caught,1,v New Zealand,Auckland,24 Mar 2015,ODI # 3644
63*,116,75,7,0,84.00,3,not out,2,v Bangladesh,Dhaka,10 Jul 2015,ODI # 3663
41,102,64,3,0,64.06,3,caught,1,v Bangladesh,Dhaka,12 Jul 2015,ODI # 3666
6,22,17,0,0,35.29,3,caught,1,v Bangladesh,Chattogram,15 Jul 2015,ODI # 3668
62,93,77,5,1,80.51,3,lbw,1,v India,Kanpur,11 Oct 2015,ODI # 3689
51,70,56,6,0,91.07,3,caught,2,v India,Indore,14 Oct 2015,ODI # 3692
60,89,63,6,0,95.23,4,caught,1,v India,Rajkot,18 Oct 2015,ODI # 3695
17,45,34,1,0,50.00,3,caught,2,v India,Chennai,22 Oct 2015,ODI # 3698
133*,184,115,9,6,115.65,3,retired notout,1,v India,Mumbai,25 Oct 2015,ODI # 3700
55,60,44,7,1,125.00,3,caught,2,v England,Bloemfontein,3 Feb 2016,ODI # 3732
46,76,48,4,1,95.83,3,caught,1,v England,Port Elizabeth,6 Feb 2016,ODI # 3734
33*,37,29,4,1,113.79,4,not out,2,v England,Centurion,9 Feb 2016,ODI # 3736
34,-,38,4,0,89.47,3,bowled,2,v England,Johannesburg,12 Feb 2016,ODI # 3737
0,2,1,0,0,0.00,3,bowled,2,v England,Cape Town,14 Feb 2016,ODI # 3738
63,95,76,5,0,82.89,3,caught,2,v Australia,Basseterre,11 Jun 2016,ODI # 3743
73*,78,50,6,2,146.00,4,not out,1,v West Indies,Basseterre,15 Jun 2016,ODI # 3747
DNB,-,-,-,-,-,-,-,1,v Australia,Bridgetown,19 Jun 2016,ODI # 3750
3,-,8,0,0,37.50,3,lbw,2,v West Indies,Bridgetown,24 Jun 2016,ODI # 3754
21,43,31,1,0,67.74,3,caught,1,v Ireland,Benoni,25 Sep 2016,ODI # 3780
26,54,36,1,0,72.22,3,bowled,2,v Australia,Centurion,30 Sep 2016,ODI # 3785
111,146,93,13,0,119.35,3,caught,1,v Australia,Johannesburg,2 Oct 2016,ODI # 3787
33,37,32,4,0,103.12,3,caught,2,v Australia,Durban,5 Oct 2016,ODI # 3790
69,126,87,8,0,79.31,3,caught,2,v Australia,Port Elizabeth,9 Oct 2016,ODI # 3792
11,22,17,2,0,64.70,3,bowled,1,v Australia,Cape Town,12 Oct 2016,ODI # 3795
55*,85,68,5,0,80.88,3,not out,2,v Sri Lanka,Port Elizabeth,28 Jan 2017,ODI # 3828
105,164,120,7,1,87.50,3,caught,1,v Sri Lanka,Durban,1 Feb 2017,ODI # 3830
24,41,27,3,1,88.88,3,caught,2,v Sri Lanka,Johannesburg,4 Feb 2017,ODI # 3831
185,212,141,16,3,131.20,3,caught,1,v Sri Lanka,Cape Town,7 Feb 2017,ODI # 3833
41,46,34,1,2,120.58,3,caught,1,v Sri Lanka,Centurion,10 Feb 2017,ODI # 3834
14,26,18,1,0,77.77,3,lbw,2,v New Zealand,Hamilton,19 Feb 2017,ODI # 3836
11,26,17,2,0,64.70,3,bowled,2,v New Zealand,Christchurch,22 Feb 2017,ODI # 3839
36,59,46,4,0,78.26,3,caught,1,v New Zealand,Wellington,25 Feb 2017,ODI # 3841
67,133,97,4,0,69.07,3,caught,1,v New Zealand,Hamilton,1 Mar 2017,ODI # 3843
51*,136,90,6,0,56.66,3,not out,2,v New Zealand,Auckland,4 Mar 2017,ODI # 3846
67,76,61,8,0,109.83,3,caught,2,v England,Leeds,24 May 2017,ODI # 3872
16,26,20,2,0,80.00,3,caught,2,v England,Southampton,27 May 2017,ODI # 3873
5,11,7,1,0,71.42,4,caught,2,v England,Lord's,29 May 2017,ODI # 3874
75,96,70,6,0,107.14,3,caught,1,v Sri Lanka,The Oval,3 Jun 2017,ODI # 3877
26,57,44,1,0,59.09,3,bowled,1,v Pakistan,Birmingham,7 Jun 2017,ODI # 3881
36,63,50,1,0,72.00,3,bowled,1,v India,The Oval,11 Jun 2017,ODI # 3886
DNB,-,-,-,-,-,-,-,2,v Bangladesh,Kimberley,15 Oct 2017,ODI # 3923
0,2,3,0,0,0.00,3,bowled,1,v Bangladesh,Paarl,18 Oct 2017,ODI # 3925
91*,-,67,10,1,135.82,3,retired notout,1,v Bangladesh,East London,22 Oct 2017,ODI # 3929
120,183,112,11,2,107.14,3,caught,1,v India,Durban,1 Feb 2018,ODI # 3969
47,-,56,10,0,83.92,4,caught,2,v Sri Lanka,Dambulla,29 Jul 2018,ODI # 4025
49,-,41,3,2,119.51,4,caught,2,v Sri Lanka,Dambulla,1 Aug 2018,ODI # 4027
10,-,14,0,0,71.42,4,caught,1,v Sri Lanka,Pallekele,5 Aug 2018,ODI # 4029
26,29,25,2,0,104.00,3,caught,2,v Zimbabwe,Paarl,6 Oct 2018,ODI # 4051
10*,-,24,0,0,41.66,4,not out,2,v Australia,Perth,4 Nov 2018,ODI # 4065
47,-,65,3,0,72.30,4,bowled,2,v Australia,Adelaide,9 Nov 2018,ODI # 4067
125,-,114,15,2,109.64,4,caught,1,v Australia,Hobart,11 Nov 2018,ODI # 4069
DNB,-,-,-,-,-,-,-,1,v Pakistan,Port Elizabeth,19 Jan 2019,ODI # 4080
8,8,8,2,0,100.00,4,caught,2,v Pakistan,Durban,22 Jan 2019,ODI # 4081
40*,66,42,3,1,95.23,4,not out,2,v Pakistan,Centurion,25 Jan 2019,ODI # 4084
57,86,76,5,1,75.00,4,caught,1,v Pakistan,Johannesburg,27 Jan 2019,ODI # 4087
50*,107,72,3,0,69.44,4,not out,2,v Pakistan,Cape Town,30 Jan 2019,ODI # 4090
112*,161,114,15,1,98.24,3,not out,2,v Sri Lanka,Johannesburg,3 Mar 2019,ODI # 4104
57,98,66,7,0,86.36,3,bowled,1,v Sri Lanka,Centurion,6 Mar 2019,ODI # 4107
36,51,27,7,0,133.33,3,caught,1,v Sri Lanka,Durban,10 Mar 2019,ODI # 4112
43,45,38,5,1,113.15,4,caught,2,v Sri Lanka,Port Elizabeth,13 Mar 2019,ODI # 4114
24,65,42,1,0,57.14,3,caught,2,v Sri Lanka,Cape Town,16 Mar 2019,ODI # 4115
5,11,7,1,0,71.42,4,caught,2,v England,The Oval,30 May 2019,ODI # 4143
62,64,53,5,1,116.98,3,bowled,2,v Bangladesh,The Oval,2 Jun 2019,ODI # 4147
38,77,54,4,0,70.37,3,bowled,1,v India,Southampton,5 Jun 2019,ODI # 4150
0*,9,7,0,0,0.00,4,not out,1,v West Indies,Southampton,10 Jun 2019,ODI # 4156
DNB,-,-,-,-,-,-,-,2,v Afghanistan,Cardiff,15 Jun 2019,ODI # 4160
23,53,35,4,0,65.71,3,bowled,1,v New Zealand,Birmingham,19 Jun 2019,ODI # 4165
63,112,79,5,0,79.74,3,caught,2,v Pakistan,Lord's,23 Jun 2019,ODI # 4171
96*,103,103,10,1,93.20,3,not out,2,v Sri Lanka,Chester-le-Street,28 Jun 2019,ODI # 4176
100,125,94,7,2,106.38,3,caught,1,v Australia,Manchester,6 Jul 2019,ODI # 4188